from,to,cost
45,97,1
46,43,1
46,47,1
46,48,1
46,49,1
46,50,1
46,51,1
46,85,1
46,87,1
46,90,1
46,91,1
46,92,1
46,658,1
46,668,1
46,670,1
46,698,1
46,784,1
46,786,1
46,790,1
46,791,1
46,797,1
46,798,1
47,43,1
47,46,1
47,48,1
47,49,1
47,50,1
47,51,1
47,73,1
47,74,1
47,85,1
47,87,1
47,88,1
47,89,1
47,90,1
47,91,1
47,92,1
47,658,1
47,668,1
47,670,1
47,698,1
47,784,1
47,786,1
47,790,1
47,791,1
47,797,1
47,798,1
48,43,1
48,46,1
48,47,1
48,49,1
48,51,1
48,73,1
48,74,1
48,91,1
48,658,1
48,668,1
48,670,1
48,698,1
48,784,1
48,790,1
48,791,1
49,43,1
49,46,1
49,47,1
49,48,1
49,50,1
49,51,1
49,73,1
49,74,1
49,85,1
49,87,1
49,88,1
49,89,1
49,90,1
49,91,1
49,92,1
49,784,1
49,786,1
49,790,1
49,791,1
49,797,1
49,798,1
50,43,1
50,46,1
50,47,1
50,49,1
50,51,1
50,73,1
50,74,1
50,75,1
50,87,1
50,88,1
50,89,1
50,90,1
50,92,1
51,43,1
51,44,1
51,45,1
51,46,1
51,47,1
51,48,1
51,49,1
51,50,1
51,52,1
51,59,1
51,65,1
51,73,1
51,74,1
51,75,1
51,77,1
51,78,1
51,79,1
51,91,1
51,97,1
51,658,1
51,668,1
51,670,1
51,698,1
52,44,1
52,45,1
52,59,1
52,65,1
52,78,1
52,79,1
52,97,1
53,43,1
53,54,1
53,55,1
53,56,1
53,57,1
53,58,1
53,61,1
53,63,1
53,64,1
53,71,1
53,88,1
53,89,1
53,91,1
53,354,1
53,355,1
53,358,1
53,363,1
53,367,1
53,381,1
53,390,1
54,43,1
54,53,1
54,55,1
54,56,1
54,57,1
54,58,1
54,61,1
54,63,1
54,64,1
54,71,1
54,88,1
54,89,1
54,90,1
54,91,1
54,93,1
54,353,1
54,354,1
54,355,1
54,358,1
54,363,1
54,367,1
54,370,1
54,380,1
54,381,1
54,389,1
54,390,1
54,777,1
54,781,1
54,787,1
54,808,1
54,809,1
55,43,1
55,53,1
55,54,1
55,56,1
55,57,1
55,58,1
55,61,1
55,63,1
55,64,1
55,71,1
55,88,1
55,89,1
55,90,1
55,91,1
55,93,1
55,354,1
55,355,1
55,358,1
55,363,1
55,367,1
55,370,1
55,380,1
55,381,1
55,389,1
55,390,1
56,43,1
56,53,1
56,54,1
56,55,1
56,57,1
56,58,1
56,61,1
56,85,1
56,86,1
56,88,1
56,89,1
56,90,1
56,93,1
57,43,1
57,53,1
57,54,1
57,55,1
57,56,1
57,58,1
57,90,1
57,91,1
57,93,1
57,353,1
57,354,1
57,358,1
57,363,1
57,367,1
57,370,1
57,380,1
57,381,1
57,389,1
57,390,1
57,777,1
57,781,1
57,787,1
57,808,1
57,809,1
58,43,1
58,53,1
58,54,1
58,55,1
58,56,1
58,57,1
58,85,1
58,86,1
58,90,1
58,91,1
58,93,1
58,353,1
58,354,1
58,358,1
58,363,1
58,370,1
58,380,1
58,389,1
58,777,1
58,781,1
58,787,1
58,808,1
58,809,1
59,44,1
59,45,1
59,52,1
59,65,1
59,78,1
59,79,1
59,97,1
60,61,1
60,62,1
60,63,1
60,64,1
60,66,1
60,67,1
60,71,1
60,72,1
60,75,1
60,84,1
60,88,1
60,89,1
61,43,1
61,53,1
61,54,1
61,55,1
61,56,1
61,60,1
61,62,1
61,63,1
61,64,1
61,66,1
61,71,1
61,72,1
61,75,1
61,86,1
61,88,1
61,89,1
62,43,1
62,60,1
62,61,1
62,63,1
62,64,1
62,66,1
62,67,1
62,68,1
62,71,1
62,72,1
62,88,1
62,89,1
62,91,1
62,95,1
62,356,1
62,358,1
62,363,1
62,367,1
62,372,1
62,390,1
62,441,1
62,471,1
62,472,1
62,477,1
62,479,1
62,480,1
62,483,1
62,486,1
62,489,1
63,43,1
63,53,1
63,54,1
63,55,1
63,60,1
63,61,1
63,62,1
63,64,1
63,66,1
63,71,1
63,72,1
63,88,1
63,89,1
63,91,1
63,355,1
63,356,1
63,358,1
63,363,1
63,367,1
63,372,1
63,381,1
63,390,1
64,43,1
64,53,1
64,54,1
64,55,1
64,60,1
64,61,1
64,62,1
64,63,1
64,66,1
64,71,1
64,72,1
64,88,1
64,89,1
64,91,1
64,355,1
64,356,1
64,358,1
64,363,1
64,367,1
64,372,1
64,381,1
64,390,1
65,44,1
65,45,1
65,52,1
65,59,1
65,78,1
65,79,1
65,97,1
66,60,1
66,61,1
66,62,1
66,63,1
66,64,1
66,67,1
66,68,1
66,69,1
66,71,1
66,72,1
66,84,1
66,88,1
66,89,1
66,95,1
66,96,1
66,98,1
66,99,1
67,60,1
67,62,1
67,66,1
67,68,1
67,69,1
67,72,1
67,84,1
67,88,1
67,89,1
67,95,1
67,96,1
67,98,1
67,99,1
68,43,1
68,62,1
68,66,1
68,67,1
68,69,1
68,72,1
68,88,1
68,89,1
68,91,1
68,94,1
68,95,1
68,96,1
68,98,1
68,99,1
68,456,1
68,467,1
68,472,1
68,479,1
68,483,1
68,485,1
68,486,1
69,43,1
69,66,1
69,67,1
69,68,1
69,70,1
69,72,1
69,76,1
69,80,1
69,83,1
69,84,1
69,91,1
69,94,1
69,95,1
69,96,1
69,98,1
69,99,1
69,456,1
69,467,1
69,472,1
69,479,1
69,483,1
69,485,1
69,486,1
70,43,1
70,69,1
70,76,1
70,80,1
70,82,1
70,83,1
70,91,1
70,94,1
70,98,1
70,99,1
70,456,1
70,459,1
70,467,1
70,483,1
70,485,1
70,673,1
70,683,1
70,684,1
70,686,1
70,690,1
70,692,1
70,694,1
70,696,1
71,43,1
71,53,1
71,54,1
71,55,1
71,60,1
71,61,1
71,62,1
71,63,1
71,64,1
71,66,1
71,72,1
71,88,1
71,89,1
71,91,1
71,355,1
71,356,1
71,358,1
71,363,1
71,367,1
71,372,1
71,381,1
71,390,1
72,43,1
72,60,1
72,61,1
72,62,1
72,63,1
72,64,1
72,66,1
72,67,1
72,68,1
72,69,1
72,71,1
72,91,1
72,95,1
72,356,1
72,358,1
72,363,1
72,367,1
72,372,1
72,390,1
72,441,1
72,456,1
72,467,1
72,471,1
72,472,1
72,477,1
72,479,1
72,480,1
72,483,1
72,485,1
72,486,1
72,489,1
73,43,1
73,44,1
73,45,1
73,47,1
73,48,1
73,49,1
73,50,1
73,51,1
73,52,1
73,59,1
73,65,1
73,74,1
73,75,1
73,76,1
73,77,1
73,78,1
73,79,1
73,80,1
73,81,1
73,82,1
73,83,1
73,88,1
73,89,1
73,91,1
73,97,1
73,658,1
73,660,1
73,661,1
73,668,1
73,669,1
73,670,1
73,671,1
73,672,1
73,689,1
73,698,1
74,43,1
74,44,1
74,45,1
74,47,1
74,48,1
74,49,1
74,50,1
74,51,1
74,52,1
74,59,1
74,65,1
74,73,1
74,75,1
74,76,1
74,77,1
74,78,1
74,79,1
74,80,1
74,81,1
74,82,1
74,83,1
74,88,1
74,89,1
74,91,1
74,97,1
74,658,1
74,660,1
74,661,1
74,668,1
74,669,1
74,670,1
74,671,1
74,672,1
74,689,1
74,698,1
75,50,1
75,51,1
75,60,1
75,61,1
75,73,1
75,74,1
75,77,1
75,81,1
75,84,1
75,86,1
75,87,1
75,88,1
75,89,1
76,43,1
76,69,1
76,70,1
76,73,1
76,74,1
76,77,1
76,80,1
76,81,1
76,82,1
76,83,1
76,84,1
76,91,1
76,94,1
76,96,1
76,660,1
76,661,1
76,669,1
76,671,1
76,672,1
76,673,1
76,689,1
76,690,1
77,43,1
77,51,1
77,73,1
77,74,1
77,75,1
77,76,1
77,80,1
77,81,1
77,82,1
77,83,1
77,91,1
77,658,1
77,660,1
77,668,1
77,669,1
77,670,1
77,689,1
77,698,1
78,44,1
78,45,1
78,52,1
78,59,1
78,65,1
78,79,1
78,97,1
79,44,1
79,45,1
79,52,1
79,59,1
79,65,1
79,78,1
79,97,1
80,43,1
80,69,1
80,70,1
80,73,1
80,74,1
80,76,1
80,77,1
80,81,1
80,82,1
80,83,1
80,84,1
80,88,1
80,89,1
80,91,1
80,94,1
80,96,1
80,98,1
80,99,1
80,661,1
80,671,1
80,673,1
80,684,1
80,686,1
80,690,1
80,692,1
80,694,1
80,696,1
81,43,1
81,73,1
81,74,1
81,75,1
81,76,1
81,77,1
81,80,1
81,82,1
81,83,1
81,84,1
81,88,1
81,89,1
81,96,1
82,43,1
82,70,1
82,73,1
82,74,1
82,76,1
82,77,1
82,80,1
82,81,1
82,83,1
82,84,1
82,88,1
82,89,1
82,91,1
82,94,1
82,96,1
82,661,1
82,671,1
82,673,1
82,684,1
82,686,1
82,690,1
82,692,1
82,694,1
82,696,1
83,43,1
83,69,1
83,70,1
83,73,1
83,74,1
83,76,1
83,77,1
83,80,1
83,81,1
83,82,1
83,84,1
83,88,1
83,89,1
83,91,1
83,94,1
83,96,1
83,98,1
83,99,1
83,661,1
83,671,1
83,673,1
83,684,1
83,686,1
83,690,1
83,692,1
83,694,1
83,696,1
84,60,1
84,66,1
84,67,1
84,69,1
84,75,1
84,76,1
84,80,1
84,81,1
84,82,1
84,83,1
84,88,1
84,89,1
84,96,1
84,98,1
84,99,1
85,43,1
85,46,1
85,47,1
85,49,1
85,56,1
85,58,1
85,86,1
85,87,1
85,90,1
85,91,1
85,92,1
85,93,1
85,786,1
85,787,1
85,797,1
85,798,1
86,43,1
86,56,1
86,58,1
86,61,1
86,75,1
86,85,1
86,87,1
86,88,1
86,89,1
86,90,1
86,92,1
86,93,1
87,43,1
87,46,1
87,47,1
87,49,1
87,50,1
87,75,1
87,85,1
87,86,1
87,88,1
87,89,1
87,90,1
87,92,1
87,93,1
88,47,1
88,49,1
88,50,1
88,53,1
88,54,1
88,55,1
88,56,1
88,60,1
88,61,1
88,62,1
88,63,1
88,64,1
88,66,1
88,67,1
88,68,1
88,71,1
88,73,1
88,74,1
88,75,1
88,80,1
88,81,1
88,82,1
88,83,1
88,84,1
88,86,1
88,87,1
88,89,1
88,90,1
88,92,1
88,93,1
88,95,1
88,96,1
88,98,1
88,99,1
89,47,1
89,49,1
89,50,1
89,53,1
89,54,1
89,55,1
89,56,1
89,60,1
89,61,1
89,62,1
89,63,1
89,64,1
89,66,1
89,67,1
89,68,1
89,71,1
89,73,1
89,74,1
89,75,1
89,80,1
89,81,1
89,82,1
89,83,1
89,84,1
89,86,1
89,87,1
89,88,1
89,90,1
89,92,1
89,93,1
89,95,1
89,96,1
89,98,1
89,99,1
90,43,1
90,46,1
90,47,1
90,49,1
90,50,1
90,54,1
90,55,1
90,56,1
90,57,1
90,58,1
90,85,1
90,86,1
90,87,1
90,88,1
90,89,1
90,91,1
90,92,1
90,93,1
90,781,1
90,786,1
90,787,1
90,797,1
90,798,1
90,808,1
90,809,1
91,43,1
91,44,1
91,45,1
91,46,1
91,47,1
91,48,1
91,49,1
91,50,1
91,51,1
91,52,1
91,53,1
91,54,1
91,55,1
91,56,1
91,57,1
91,58,1
91,59,1
91,60,1
91,61,1
91,62,1
91,63,1
91,64,1
91,65,1
91,66,1
91,67,1
91,68,1
91,69,1
91,70,1
91,71,1
91,72,1
91,73,1
91,74,1
91,75,1
91,76,1
91,77,1
91,78,1
91,79,1
91,80,1
91,81,1
91,82,1
91,83,1
91,84,1
91,85,1
91,86,1
91,87,1
91,88,1
91,89,1
91,90,1
91,92,1
91,93,1
91,94,1
91,95,1
91,96,1
91,97,1
91,98,1
91,99,1
91,353,1
91,354,1
91,355,1
91,356,1
91,358,1
91,363,1
91,367,1
91,370,1
91,372,1
91,380,1
91,381,1
91,389,1
91,390,1
91,441,1
91,456,1
91,459,1
91,467,1
91,471,1
91,472,1
91,477,1
91,479,1
91,480,1
91,483,1
91,485,1
91,486,1
91,489,1
91,658,1
91,660,1
91,661,1
91,668,1
91,669,1
91,670,1
91,671,1
91,672,1
91,673,1
91,683,1
91,684,1
91,686,1
91,689,1
91,690,1
91,692,1
91,694,1
91,696,1
91,698,1
91,777,1
91,781,1
91,784,1
91,786,1
91,787,1
91,790,1
91,791,1
91,797,1
91,798,1
91,808,1
91,809,1
92,43,1
92,46,1
92,47,1
92,49,1
92,50,1
92,85,1
92,86,1
92,87,1
92,88,1
92,89,1
92,90,1
92,91,1
92,93,1
92,786,1
92,787,1
92,797,1
92,798,1
93,43,1
93,54,1
93,55,1
93,56,1
93,57,1
93,58,1
93,85,1
93,86,1
93,87,1
93,88,1
93,89,1
93,90,1
93,91,1
93,92,1
93,781,1
93,787,1
93,797,1
93,798,1
93,808,1
93,809,1
94,43,1
94,68,1
94,69,1
94,70,1
94,76,1
94,80,1
94,82,1
94,83,1
94,91,1
94,95,1
94,96,1
94,98,1
94,99,1
94,456,1
94,459,1
94,467,1
94,483,1
94,485,1
94,683,1
94,684,1
94,686,1
94,690,1
94,692,1
94,694,1
94,696,1
95,43,1
95,62,1
95,66,1
95,67,1
95,68,1
95,69,1
